Frillscare Mentor, u, 1
Prickly Marmoset, c, 4
Reptilian Reflection, u, 4
Spelleater Wolverine, c, 4
Ferocious Tigorilla, c, 4
Momentum Rumbler, u, 4
Mythos of Vadrock, r, 2
Pyroceratops, c, 4
Rumbling Rockslide, c, 4
Tentative Connection, c, 4
Clash of Titans, u, 3
Cloudpiercer, c, 4
"Lukka, Coppercoat Outcast", m, 1
Rooting Moloch, u, 3 
Unpredictable Cyclone, r, 2
Lava Serpent, c, 4
Sanctuary Smasher, u, 2
"Yidaro, Wandering Monster", r, 1
Adventerous Impulse, c, 4
Almighty Brushwagg, c, 4
Sudden Spinnerets, c, 2
Essence Symbiote, c, 1
Humble Naturalist, c, 4
Plummet, c, 4
Ram Through, c, 2
Survivor's Bond, c, 4
Wilt, c, 4
Barrier Breach, u, 2
Charge of the Forever-Beast, u, 4
Excavation Mole, c, 4
Fertalid, c, 2
Fully Grown, c, 3
Glowstone Recluse, u, 1
Hornbash Mentor, u, 1
Lead the Stampede, u, 1
Mosscoat Gotiak, c, 1
Thwart the Enemy, c, 4
Bristling Boar, c, 4
Euberant Wolfbear, u, 3
Gemrazer, r, 2
Migration Path, u, 4
Migratory Greathorn, c, 4
Auspicious Starrix, u, 3
Flycatcher Giraffid, c, 4
Monstrous Step, u, 4
"Vivien, Monster's Advocate", m, 1
Honey Mammoth, c, 2
Kolga the Titan Ape, r, 2
Colossification, r, 1
Greater Sandwurm, c, 4
Titanoth Rex, u, 2
Ivy Elemental, u, 4
Skycat Soverign, r, 2
Jubilant Skybonder, u, 4
"Yorion, Sky Nomad", r, 3
Dire Tactics, u, 4
General's Enforcer, u, 3
General Kudro of Drannith, m, 1
"Lurrus, of the Dream Den", r, 1
Necropanther, u, 3
Cunning Nightbonder, u, 4
Slitherwisp, r, 4
"Gyruda, Doom of Depths", r, 2
Sprite Dragon, u, 4
Lore Drakkis, u, 1
"Lutri, the Spellchaser", r, 1
"Rielle, the Everwise", m, 4
Channeled Force, u, 3
Bloodfell Caves, c, 1
Labyrinth Raptor, r, 1
Sonorous Howlbonder, u, 2
Obosh the Preypiercer, r, 1
"Chevill, Bane of Monsters", m, 1
Skull Prophet, u, 2
Boneyard Lurker, u, 1
"Umori, the Collector", r, 1
Back for More, u, 1
Proud Wildbonder, u, 3
"Jegantha, the Wellspring", r, 2
Quartzwood Crasher, r, 4
Regal Leosaur, u, 2
Savai Thundermane, u, 1
"Winota, Joiner of Forces", m, 1
Zenith Flare, u, 4
Alert Heedbonder, u, 3
Frondland Felidar, r, 2
"Kinnan, Bonder Prodigy", m, 2
Primal Empathy, u, 1
Trumpeting Gnarr, u, 2
Parcelbeast, u, 4
"Keruga, the Macrosage", r, 1
Savai Triome, r, 3
Savai Crystal, u, 4
"Snapdax, Apex of the Hunt", m, 4
Offspring's Revenge, r, 2
Ruinous Ultimatum, r, 2
Ketria Triome, r, 4
Ketria Crystal, u, 1
Song of Creation, r, 4
"Illuna, Apex of Wishes", m, 1
Genesis Ultimatum, r, 3
Death's Oasis, r, 1
Indatha Crystal, u, 1
"Nethroi, Apex of Death", m, 1
Eerie Ultimatum, r, 4
Raugrin Triome, r, 3
Whirlwind of Thought, r, 3
Zagoth Triome, r, 1
Titan's Nest, r, 2
"Brokkos, Apex of Forever", m, 2
Emergent Ultimatum, r, 3
Evolving Wilds, c, 3
Mysterious Egg, c, 4
Springjaw Trap, c, 4
The Ozolith, r, 1
Sleeper Dart, c, 4
Crystalline Giant, r, 2
Farfinder, c, 2
Adaptive Shimmerer, c, 4
